Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_sentencias
Rule 2     lista_sentencias -> <empty>
Rule 3     lista_sentencias -> lista_sentencias sentencia
Rule 4     sentencia -> declaracion_variable NEWLINE
Rule 5     sentencia -> asignacion NEWLINE
Rule 6     sentencia -> expresion NEWLINE
Rule 7     sentencia -> tipo_registro_decl NEWLINE
Rule 8     sentencia -> function_decl NEWLINE
Rule 9     sentencia -> if_stmt NEWLINE
Rule 10    sentencia -> while_stmt NEWLINE
Rule 11    sentencia -> return_stmt NEWLINE
Rule 12    sentencia -> NEWLINE
Rule 13    tipo_registro_decl -> TYPE ID DPNTO NEWLINE LLE NEWLINE bloque_propiedades LLA
Rule 14    elem_registro -> ID PNTO ID
Rule 15    bloque_propiedades -> propiedad NEWLINE bloque_propiedades
Rule 16    bloque_propiedades -> propiedad NEWLINE
Rule 17    propiedad -> tipo lista_identificadores
Rule 18    lista_identificadores -> ID
Rule 19    lista_identificadores -> ID COMA lista_identificadores
Rule 20    declaracion_variable -> tipo lista_declaraciones
Rule 21    declaracion -> ID
Rule 22    declaracion -> ID EQ expresion
Rule 23    lista_declaraciones -> declaracion
Rule 24    lista_declaraciones -> lista_declaraciones COMA declaracion
Rule 25    asignacion -> ID EQ expresion
Rule 26    asignacion -> ID EQ asignacion
Rule 27    asignacion -> elem_registro EQ expresion
Rule 28    asignacion -> elem_registro EQ asignacion
Rule 29    expresion -> expresion SUM expresion
Rule 30    expresion -> expresion RES expresion
Rule 31    expresion -> expresion MUL expresion
Rule 32    expresion -> expresion DIV expresion
Rule 33    expresion -> expresion AND expresion
Rule 34    expresion -> expresion OR expresion
Rule 35    expresion -> expresion I expresion
Rule 36    expresion -> expresion M expresion
Rule 37    expresion -> expresion m expresion
Rule 38    expresion -> expresion MI expresion
Rule 39    expresion -> expresion mI expresion
Rule 40    expresion -> RES expresion
Rule 41    expresion -> SUM expresion
Rule 42    expresion -> NOT expresion
Rule 43    expresion -> COS expresion
Rule 44    expresion -> SEN expresion
Rule 45    expresion -> LOG expresion
Rule 46    expresion -> EXP expresion
Rule 47    expresion -> PE expresion PA
Rule 48    expresion -> ENTERO
Rule 49    expresion -> REAL
Rule 50    expresion -> CARACTER
Rule 51    expresion -> TRUE
Rule 52    expresion -> FALSE
Rule 53    expresion -> ID
Rule 54    expresion -> ID PE lista_expresiones PA
Rule 55    lista_expresiones -> empty
Rule 56    lista_expresiones -> expresion_list
Rule 57    expresion_list -> expresion
Rule 58    expresion_list -> expresion_list COMA expresion
Rule 59    expresion -> ID CE expresion CA
Rule 60    expresion -> ID PNTO LEN
Rule 61    if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
Rule 62    if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA ELSE NEWLINE LLE NEWLINE lista_sentencias LLA
Rule 63    while_stmt -> WHILE expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
Rule 64    function_decl -> DEF tipo ID PE lista_param PA DPNTO LLE lista_sentencias return_stmt LLA
Rule 65    lista_param -> empty
Rule 66    lista_param -> param_list
Rule 67    param_list -> param
Rule 68    param_list -> param_list COMA param
Rule 69    param -> tipo ID
Rule 70    return_stmt -> RETURN expresion NEWLINE
Rule 71    tipo -> tipo_base
Rule 72    tipo -> tipo_base CE ENTERO CA
Rule 73    tipo -> ID
Rule 74    tipo -> ID CE ENTERO CA
Rule 75    tipo_base -> INT
Rule 76    tipo_base -> FLOAT
Rule 77    tipo_base -> CHAR
Rule 78    tipo_base -> BOOL
Rule 79    empty -> <empty>

Terminals, with rules where they appear

AND                  : 33
BOOL                 : 78
CA                   : 59 72 74
CARACTER             : 50
CE                   : 59 72 74
CHAR                 : 77
COMA                 : 19 24 58 68
COS                  : 43
DEF                  : 64
DIV                  : 32
DPNTO                : 13 61 62 63 64
ELSE                 : 62
ENTERO               : 48 72 74
EQ                   : 22 25 26 27 28
EXP                  : 46
FALSE                : 52
FLOAT                : 76
I                    : 35
ID                   : 13 14 14 18 19 21 22 25 26 53 54 59 60 64 69 73 74
IF                   : 61 62
INT                  : 75
LEN                  : 60
LLA                  : 13 61 62 62 63 64
LLE                  : 13 61 62 62 63 64
LOG                  : 45
M                    : 36
MI                   : 38
MUL                  : 31
NEWLINE              : 4 5 6 7 8 9 10 11 12 13 13 15 16 61 61 62 62 62 62 63 63 70
NOT                  : 42
OR                   : 34
PA                   : 47 54 64
PE                   : 47 54 64
PNTO                 : 14 60
REAL                 : 49
RES                  : 30 40
RETURN               : 70
SEN                  : 44
SUM                  : 29 41
TRUE                 : 51
TYPE                 : 13
WHILE                : 63
error                : 
m                    : 37
mI                   : 39

Nonterminals, with rules where they appear

asignacion           : 5 26 28
bloque_propiedades   : 13 15
declaracion          : 23 24
declaracion_variable : 4
elem_registro        : 27 28
empty                : 55 65
expresion            : 6 22 25 27 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 41 42 43 44 45 46 47 57 58 59 61 62 63 70
expresion_list       : 56 58
function_decl        : 8
if_stmt              : 9
lista_declaraciones  : 20 24
lista_expresiones    : 54
lista_identificadores : 17 19
lista_param          : 64
lista_sentencias     : 1 3 61 62 62 63 64
param                : 67 68
param_list           : 66 68
programa             : 0
propiedad            : 15 16
return_stmt          : 11 64
sentencia            : 3
tipo                 : 17 20 64 69
tipo_base            : 71 72
tipo_registro_decl   : 7
while_stmt           : 10

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_sentencias
    (2) lista_sentencias -> .
    (3) lista_sentencias -> . lista_sentencias sentencia

